"Marque";"Femme";"Age"
"A";0;32
"B";0;32
"B";0;32
"B";0;32
"A";1;32
"C";0;32
"B";0;32
"A";1;32
"C";1;32
"B";1;32
"A";1;32
"C";1;32
"A";1;32
"C";1;32
"A";0;32
"B";1;32
"B";1;32
"A";1;32
"B";0;32
"B";1;32
"B";0;32
"C";1;32
"B";1;32
"B";1;32
"C";1;32
"B";1;32
"B";1;32
"C";0;32
"B";1;32
"B";1;32
"A";1;32
"B";1;32
"B";1;32
"A";1;32
"A";0;32
"A";1;32
"A";0;32
"C";1;32
"B";1;32
"C";1;32
"C";1;32
"A";1;32
"B";1;32
"A";1;32
"A";1;32
"B";0;32
"B";1;32
"A";1;32
"B";0;32
"B";1;32
"A";0;32
"B";0;32
"C";1;32
"A";0;32
"A";0;32
"A";1;32
"A";1;32
"B";0;32
"C";1;32
"A";0;32
"B";1;32
"B";1;32
"B";1;32
"B";0;32
"B";0;32
"C";0;32
"A";1;32
"B";1;32
"B";0;32
"B";0;32
"B";1;32
"A";0;32
"B";1;32
"B";1;32
"A";1;32
"B";0;32
"B";0;32
"C";1;32
"A";0;32
"C";1;32
"C";0;32
"B";1;32
"A";1;32
"B";1;32
"B";1;32
"B";0;32
"B";0;32
"C";0;32
"A";1;32
"A";1;32
"A";1;32
"C";0;32
"B";0;32
"A";1;32
"B";1;32
"A";0;32
"A";1;32
"B";1;32
"B";0;32
"B";1;32
"B";1;32
"B";1;32
"A";0;32
"A";0;32
"B";0;32
"B";1;32
"B";1;32
"A";0;32
"C";0;32
"B";1;32
"B";1;32
"B";1;32
"C";1;32
"A";1;32
"B";0;32
"B";1;32
"B";1;32
"A";1;32
"C";1;32
"C";0;32
"A";1;32
"B";0;32
"A";1;32
"B";0;32
"A";0;32
"C";1;32
"B";1;32
"A";1;32
"A";0;32
"B";0;32
"A";1;32
"B";0;32
"B";1;32
"A";0;32
"A";0;32
"A";0;32
"B";1;32
"A";1;32
"B";1;32
"A";1;32
"B";0;32
"A";1;32
"B";1;32
"B";1;32
"B";1;32
"B";1;32
"C";1;32
"C";1;32
"C";1;32
"A";1;32
"B";1;32
"B";1;32
"B";0;32
"C";0;32
"C";0;32
"A";0;32
"A";0;32
"B";1;32
"A";0;32
"A";1;32
"C";0;32
"A";0;32
"B";0;32
"B";0;32
"A";0;32
"B";1;32
"A";1;32
"B";0;32
"A";0;32
"B";1;32
"B";1;32
"B";0;32
"B";1;32
"B";1;32
"A";0;32
"B";1;32
"B";1;32
"A";0;32
"A";1;32
"A";0;32
"A";0;32
"B";0;32
"C";1;32
"B";1;32
"C";1;32
"B";1;32
"A";0;32
"A";0;32
"C";0;32
"A";1;32
"B";1;32
"B";1;32
"B";1;32
"A";0;32
"C";0;32
"B";1;32
"B";1;32
"B";1;32
"B";1;32
"B";1;32
"B";1;32
"C";1;32
"A";1;32
"C";0;32
"A";1;32
"B";1;32
"B";0;32
"B";0;32
"C";0;32
"B";1;32
"C";1;32
"A";0;32
"A";0;32
"B";1;32
"A";0;32
"C";1;32
"A";0;32
"B";1;32
"A";1;32
"A";1;32
"B";1;32
"B";1;32
"B";0;32
"A";0;32
"B";1;32
"C";1;32
"B";1;32
"B";1;32
"B";0;32
"C";1;32
"B";0;32
"B";1;32
"A";0;32
"B";1;32
"A";0;32
"B";1;32
"B";0;32
"B";1;32
"B";0;32
"B";1;32
"B";1;32
"B";0;32
"C";0;32
"A";1;32
"C";1;32
"B";1;32
"B";1;32
"A";1;32
"B";1;32
"A";0;32
"B";0;32
"A";1;32
"A";1;32
"C";1;32
"B";1;32
"A";0;32
"B";1;32
"A";1;32
"B";1;32
"B";1;32
"A";1;32
"C";1;32
"B";1;32
"B";1;32
"B";1;32
"B";1;32
"C";1;32
"B";1;32
"C";1;32
"B";0;32
"B";1;32
"C";0;32
"A";0;32
"A";1;32
"A";0;32
"B";0;32
"A";0;32
"A";0;32
"B";0;32
"B";1;32
"B";1;32
"A";1;32
"C";0;32
"A";1;32
"C";1;33
"C";1;33
"A";1;33
"B";0;33
"A";1;33
"C";0;33
"C";1;33
"B";1;33
"A";0;33
"C";1;33
"A";0;33
"B";1;33
"B";1;33
"B";1;33
"B";1;33
"A";0;33
"B";1;33
"C";0;33
"C";1;33
"B";0;33
"B";0;33
"C";0;33
"B";1;33
"B";1;33
"B";1;33
"B";1;33
"B";1;33
"B";1;33
"B";1;33
"C";0;33
"C";1;33
"C";1;33
"A";0;33
"C";0;33
"B";1;33
"B";1;33
"B";1;33
"B";1;33
"B";1;33
"B";1;33
"B";0;33
"B";0;33
"B";1;33
"C";1;33
"B";1;33
"B";1;33
"C";1;33
"B";0;33
"C";0;33
"C";1;33
"B";1;33
"B";0;33
"B";0;33
"B";0;33
"A";1;33
"B";1;34
"C";0;34
"B";1;34
"C";1;34
"B";0;34
"C";1;34
"A";1;34
"B";1;34
"A";0;34
"A";0;34
"B";0;34
"C";1;34
"A";1;34
"B";1;34
"A";1;34
"B";0;34
"B";0;34
"C";0;34
"B";1;34
"A";1;34
"B";1;34
"C";1;34
"C";0;34
"C";1;34
"C";1;34
"B";1;34
"B";0;34
"B";0;34
"C";0;34
"B";1;34
"B";0;34
"C";1;34
"C";0;34
"B";1;34
"B";0;34
"B";0;34
"C";0;34
"B";1;34
"B";0;34
"B";1;34
"C";1;34
"C";1;34
"C";1;34
"C";1;34
"C";1;34
"A";1;34
"C";1;34
"B";1;34
"C";0;34
"C";1;34
"B";1;34
"C";1;34
"C";1;34
"A";0;34
"B";1;34
"C";1;34
"A";1;34
"C";1;34
"B";1;34
"B";0;34
"B";1;34
"B";0;34
"A";0;34
"B";0;34
"C";1;35
"A";1;35
"C";0;35
"C";1;35
"C";1;35
"C";1;35
"C";1;35
"C";1;35
"C";1;35
"C";0;35
"B";0;35
"C";0;35
"B";1;35
"B";1;35
"C";1;35
"C";1;35
"C";0;35
"C";1;35
"C";1;35
"C";1;35
"C";1;35
"B";1;35
"C";1;35
"C";1;35
"B";0;35
"C";0;35
"B";1;35
"B";1;35
"B";1;35
"C";1;35
"C";0;35
"C";0;35
"C";0;35
"C";0;35
"C";1;35
"C";0;36
"B";1;36
"B";0;36
"C";1;36
"C";0;36
"A";1;36
"A";1;36
"A";0;36
"A";1;36
"C";1;36
"C";1;36
"B";1;36
"B";1;36
"C";1;36
"B";1;36
"B";1;36
"C";1;36
"B";1;36
"C";1;36
"C";1;36
"B";0;36
"C";0;36
"A";1;36
"C";0;36
"B";1;36
"C";1;36
"B";0;36
"C";1;36
"B";1;36
"C";1;36
"B";1;36
"B";1;36
"A";1;36
"A";0;36
"C";1;36
"B";0;36
"C";0;36
"C";0;36
"B";1;36
"C";0;36
"C";1;36
"B";0;36
"C";0;36
"B";1;36
"B";0;36
"B";0;36
"C";0;36
"C";1;36
"C";1;36
"C";1;36
"B";1;36
"C";1;36
"C";0;36
"B";1;36
"B";0;36
"C";1;36
"C";1;36
"C";1;36
"C";0;36
"C";0;36
"B";0;36
"A";1;36
"C";0;36
"C";1;36
"A";0;36
"B";1;36
"C";1;36
"C";1;36
"C";0;36
"C";1;36
"C";1;36
"C";1;36
"C";1;36
"B";1;36
"C";0;36
"C";1;36
"C";0;36
"A";0;36
"C";1;36
"B";1;36
"B";0;36
"B";1;36
"B";1;36
"C";1;36
"C";1;36
"C";1;37
"C";1;37
"B";0;37
"C";1;37
"C";1;37
"C";1;37
"A";0;37
"C";1;37
"C";1;37
"B";1;37
"B";1;37
"C";1;37
"B";1;37
"C";1;37
"C";0;37
"C";1;37
"C";0;37
"C";1;37
"B";1;37
"C";1;37
"C";0;37
"B";1;37
"B";0;38
"C";1;38
"C";0;38
"B";0;38
"B";1;38
"C";0;38
"C";1;38
"B";0;38
"C";1;38
"C";1;38
"C";1;38
"C";0;38
"B";0;38
"C";0;38
"B";1;38
"B";0;38
"C";1;38
"C";0;38
"C";1;38
"C";0;38
"C";0;38
"C";0;38
"B";1;38
"C";0;38
"C";0;38
"C";1;38
"C";0;38
"C";1;38
"C";0;38
"C";0;38
"C";1;38
"A";1;38
